{food:{{ "id":2003,"link":"http://tabnut.dis.epm.br/alimento/02003/condimento-manjericao-seco","desc":" Condimento, manjericao, seco"             ,"vitaminak":1715}
       ,{         "id":15140,"link":"http://tabnut.dis.epm.br/alimento/15140/caranguejo-azul-cozido","desc":" Caranguejo, azul, cozido"             ,"vitaminak":0.3}
       ,{         "id":15141,"link":"http://tabnut.dis.epm.br/alimento/15141/caranguejo-azul-lata","desc":" Caranguejo, azul, lata"             ,"vitaminak":0.3}
       ,{         "id":15149,"link":"http://tabnut.dis.epm.br/alimento/15149/camarao-varias-especies-cru","desc":" Camarao, varias especies, cru"             ,"vitaminak":0.3}
       ,{         "id":15160,"link":"http://tabnut.dis.epm.br/alimento/15160/marisco-varias-especies-cozido","desc":" Marisco, varias especies, cozido"             ,"vitaminak":0.3}
       ,{         "id":19070,"link":"http://tabnut.dis.epm.br/alimento/19070/doce-manteiga-e-caramelo","desc":" Doce, manteiga e caramelo"             ,"vitaminak":0.3}
       ,{         "id":19095,"link":"http://tabnut.dis.epm.br/alimento/19095/sobremesa-congelada-sorvete-baunilha","desc":" Sobremesa congelada, sorvete, baunilha"             ,"vitaminak":0.3}
       ,{         "id":18041,"link":"http://tabnut.dis.epm.br/alimento/18041/pao-sirio-branco-enriquecido","desc":" Pao, sirio, branco, enriquecido"             ,"vitaminak":0.2}
       ,{         "id":18055,"link":"http://tabnut.dis.epm.br/alimento/18055/pao-caloria-reduzida-trigo","desc":" Pao, caloria reduzida, trigo"             ,"vitaminak":0.2}
       ,{         "id":18069,"link":"http://tabnut.dis.epm.br/alimento/18069/pao-de-forma-varejo","desc":" Pao, de forma, varejo"             ,"vitaminak":0.2}
       ,{         "id":18133,"link":"http://tabnut.dis.epm.br/alimento/18133/bolo-fofo-varejo","desc":" Bolo fofo, varejo"             ,"vitaminak":0.2}
       ,{         "id":19170,"link":   "http://tabnut.dis.epm.br/alimento/19170/sobremesas-pudim-de-ovos-mistura-seca-preparo-com-leite-integral","desc":" Sobremesas, pudim de ovos, mistura seca, preparo com leite integral"             ,"vitaminak":0.2}
       ,{          "id":1061,"link":"http://tabnut.dis.epm.br/alimento/01061/queijo-americano-sem-gordura","desc":" Queijo, Americano, sem gordura"             ,"vitaminak":0.2}
       ,{          "id":1079,"link":"http://tabnut.dis.epm.br/alimento/01079/leite-semi-desnatado-2-de-gordura-com-vit.-a-e-d","desc":" Leite, semi-desnatado, 2% de gordura, com vit. A e D"             ,"vitaminak":0.2}
       ,{          "id":1103,"link":"http://tabnut.dis.epm.br/alimento/01103/leite-achocolatado-fluido-varejo-semi-desnatado","desc":" Leite, achocolatado, fluido, varejo, semi-desnatado"             ,"vitaminak":0.2}
       ,{          "id":1105,"link":"http://tabnut.dis.epm.br/alimento/01105/leite-chocolate-chocolate-quente-caseiro","desc":" Leite, chocolate, chocolate quente, caseiro"             ,"vitaminak":0.2}
       ,{          "id":1110,"link":"http://tabnut.dis.epm.br/alimento/01110/milk-shake-chocolate-denso","desc":" Milk-shake, chocolate denso"             ,"vitaminak":0.2}
       ,{          "id":1111,"link":"http://tabnut.dis.epm.br/alimento/01111/milk-shake-baunilha-denso","desc":" Milk-shake, baunilha denso"             ,"vitaminak":0.2}
       ,{          "id":1116,"link":"http://tabnut.dis.epm.br/alimento/01116/iogurte-natural-leite-integral-8-g-proteina-por-237-ml","desc":" Iogurte, natural, leite integral, 8 g proteina por 237 ml"             ,"vitaminak":0.2}
       ,{          "id":1117,"link":   "http://tabnut.dis.epm.br/alimento/01117/iogurte-natural-semi-desnatado-12-g-proteina-por-237-ml","desc":" Iogurte, natural, semi-desnatado, 12 g proteina por 237 ml"             ,"vitaminak":0.2}
       ,{          "id":1118,"link":"http://tabnut.dis.epm.br/alimento/01118/iogurte-natural-desnatado-13-g-prot-por-237-ml","desc":" Iogurte, natural, desnatado, 13 g prot por 237 ml"             ,"vitaminak":0.2}
       ,{          "id":1174,"link":   "http://tabnut.dis.epm.br/alimento/01174/leite-2-de-gordura-liquido-sem-adicao-de-vitaminas-a-e-d","desc":" Leite, 2% de gordura, liquido, sem adicao de vitaminas A e D"             ,"vitaminak":0.2}
       ,{          "id":1186,"link":"http://tabnut.dis.epm.br/alimento/01186/queijo-cream-cheese-sem-gordura","desc":" Queijo, "cream cheese", sem gordura"             ,"vitaminak":0.2}
       ,{          "id":1199,"link":"http://tabnut.dis.epm.br/alimento/01199/creme-half-and-half-sem-gordura","desc":" Creme, "half and half", sem gordura"             ,"vitaminak":0.2}
       ,{          "id":1202,"link":   "http://tabnut.dis.epm.br/alimento/01202/achocolatado-liquido-menos-gorduras-com-adicao-de-calcio","desc":" Achocolatado, liquido, menos gorduras, com adicao de calcio"             ,"vitaminak":0.2}
       ,{          "id":1226,"link":"http://tabnut.dis.epm.br/alimento/01226/ovo-pasteurizado-liquido-ou-congelado-sem-gordura","desc":" Ovo pasteurizado, liquido ou congelado, sem gordura"             ,"vitaminak":0.2}
       ,{          "id":3048,"link":"http://tabnut.dis.epm.br/alimento/03048/alimento-para-bebes-de-1-a-2-anos-macarrao-e-queijo","desc":" Alimento para bebes, de 1 a 2 anos, macarrao e queijo"             ,"vitaminak":0.2}
       ,{          "id":3089,"link":   "http://tabnut.dis.epm.br/alimento/03089/alimento-para-bebes-de-6-a-8-meses-jantar-macarrao-e-queijo","desc":" Alimento para bebes, de 6 a 8 meses, jantar, macarrao e queijo"             ,"vitaminak":0.2}
       ,{          "id":3090,"link":   "http://tabnut.dis.epm.br/alimento/03090/alimento-para-bebes-de-9-a-12-meses-jantar-macarrao-com-queijo","desc":" Alimento para bebes, de 9 a 12 meses, jantar, macarrao com queijo"             ,"vitaminak":0.2}
       ,{          "id":3098,"link":"http://tabnut.dis.epm.br/alimento/03098/alimento-para-bebes-de-6-a-8-meses-vegetais-beterraba","desc":" Alimento para bebes, de 6 a 8 meses, vegetais, beterraba"             ,"vitaminak":0.2}
       ,{          "id":3112,"link":"http://tabnut.dis.epm.br/alimento/03112/alimento-para-bebes-de-1-a-2-anos-batata","desc":" Alimento para bebes, de 1 a 2 anos, batata"             ,"vitaminak":0.2}
       ,{          "id":3195,"link":   "http://tabnut.dis.epm.br/alimento/03195/alimento-para-bebes-de-6-a-8-meses-cereal-arroz-com-pure-de-maca-e-bananas","desc":" Alimento para bebes, de 6 a 8 meses, cereal, arroz, com pure de maca e bananas"             ,"vitaminak":0.2}
       ,{          "id":3210,"link":   "http://tabnut.dis.epm.br/alimento/03210/alimento-para-bebes-de-9-a-12-meses-cereal-arroz-com-mix-de-frutas","desc":" Alimento para bebes, de 9 a 12 meses, cereal, arroz, com mix de frutas"             ,"vitaminak":0.2}
       ,{          "id":3224,"link":   "http://tabnut.dis.epm.br/alimento/03224/alimento-para-bebes-de-6-a-8-meses-sobremesa-pudim-de-cereja-com-baunilha","desc":" Alimento para bebes, de 6 a 8 meses, sobremesa, pudim de cereja com baunilha"             ,"vitaminak":0.2}
       ,{          "id":3225,"link":   "http://tabnut.dis.epm.br/alimento/03225/alimento-para-bebes-de-9-a-12-meses-sobremesa-pudim-de-cereja-com-baunilha","desc":" Alimento para bebes, de 9 a 12 meses, sobremesa, pudim de cereja com baunilha"             ,"vitaminak":0.2}
       ,{          "id":3280,"link":   "http://tabnut.dis.epm.br/alimento/03280/alimento-para-bebes-de-9-a-12-meses-fruta-banana-com-tapioca","desc":" Alimento para bebes, de 9 a 12 meses, fruta, banana com tapioca"             ,"vitaminak":0.2}
       ,{          "id":3301,"link":   "http://tabnut.dis.epm.br/alimento/03301/alimento-para-bebes-bebida-gerber-graduate-fruit-splashers","desc":" Alimento para bebes, bebida, Gerber Graduate Fruit Splashers"             ,"vitaminak":0.2}
       ,{          "id":3694,"link":   "http://tabnut.dis.epm.br/alimento/03694/alimento-para-bebes-cereal-arroz-preparado-com-leite-integral","desc":" Alimento para bebes, cereal, arroz, preparado com leite integral"             ,"vitaminak":0.2}
       ,{          "id":5042,"link":   "http://tabnut.dis.epm.br/alimento/05042/galeto-carne-branca-so-carne-pronto-para-consumo-ensopado","desc":" Galeto, carne branca, so carne, pronto para consumo, ensopado"             ,"vitaminak":0.2}
       ,{          "id":5061,"link":"http://tabnut.dis.epm.br/alimento/05061/galeto-peito-carne-e-pele-pronto-para-consumo-ensopado","desc":" Galeto, peito, carne e pele, pronto para consumo, ensopado"             ,"vitaminak":0.2}
       ,{          "id":5062,"link":"http://tabnut.dis.epm.br/alimento/05062/galeto-peito-so-carne-cru","desc":" Galeto, peito, so carne, cru"             ,"vitaminak":0.2}
       ,{          "id":5065,"link":"http://tabnut.dis.epm.br/alimento/05065/galeto-peito-so-carne-pronto-para-consumo-ensopado","desc":" Galeto, peito, so carne, pronto para consumo, ensopado"             ,"vitaminak":0.2}
       ,{          "id":5104,"link":"http://tabnut.dis.epm.br/alimento/05104/galeto-asa-carne-e-pele-pronto-para-consumo-ensopado","desc":" Galeto, asa, carne e pele, pronto para consumo, ensopado"             ,"vitaminak":0.2}
       ,{          "id":5108,"link":"http://tabnut.dis.epm.br/alimento/05108/galeto-asa-so-carne-pronto-para-consumo-ensopado","desc":" Galeto, asa, so carne, pronto para consumo, ensopado"             ,"vitaminak":0.2}
       ,{          "id":5335,"link":"http://tabnut.dis.epm.br/alimento/05335/frango-pes-fervido","desc":" Frango, pes, fervido"             ,"vitaminak":0.2}
       ,{          "id":6119,"link":"http://tabnut.dis.epm.br/alimento/06119/molho-espesso-galinha-lata","desc":" Molho espesso, galinha, lata"             ,"vitaminak":0.2}
       ,{          "id":6122,"link":"http://tabnut.dis.epm.br/alimento/06122/molho-espesso-cogumelo-desidratado-seco","desc":" Molho espesso, cogumelo, desidratado, seco"             ,"vitaminak":0.2}
       ,{          "id":6169,"link":"http://tabnut.dis.epm.br/alimento/06169/molho-pronto-para-consumo-tabasco","desc":" Molho, pronto para consumo, Tabasco"             ,"vitaminak":0.2}
       ,{          "id":6449,"link":   "http://tabnut.dis.epm.br/alimento/06449/sopa-ervilha-verde-lata-preparo-com-igual-volume-de-agua-varejo","desc":" Sopa, ervilha verde, lata, preparo com igual volume de agua, varejo"             ,"vitaminak":0.2}
       ,{          "id":6963,"link":"http://tabnut.dis.epm.br/alimento/06963/caldo-de-peixe","desc":" Caldo de peixe"             ,"vitaminak":0.2}
       ,{         "id":19190,"link":   "http://tabnut.dis.epm.br/alimento/19190/sobremesas-pudim-chocolate-mistura-seca-normal-preparo-com-leite-desnatado","desc":" Sobremesas, pudim, chocolate, mistura seca, normal, preparo com leite desnatado"             ,"vitaminak":0.2}
       ,{         "id":19193,"link":"http://tabnut.dis.epm.br/alimento/19193/sobremesas-pudim-arroz-pronto-para-consumo","desc":" Sobremesas, pudim, arroz, pronto para consumo"             ,"vitaminak":0.2}
       ,{         "id":19205,"link":   "http://tabnut.dis.epm.br/alimento/19205/sobremesas-pudim-de-ovos-mistura-seca-preparo-com-leite-desnatado","desc":" Sobremesas, pudim de ovos, mistura seca, preparo com leite desnatado"             ,"vitaminak":0.2}
       ,{         "id":19207,"link":   "http://tabnut.dis.epm.br/alimento/19207/sobremesas-pudim-baunilha-mistura-seca-normal-preparo-com-leite-integral","desc":" Sobremesas, pudim, baunilha, mistura seca, normal, preparo com leite integral"             ,"vitaminak":0.2}
       ,{         "id":19319,"link":   "http://tabnut.dis.epm.br/alimento/19319/sobremesas-pudim-banana-mistura-seca-instantanea-preparo-com-leite-integral","desc":" Sobremesas, pudim, banana, mistura seca, instantanea, preparo com leite integral"             ,"vitaminak":0.2}
       ,{         "id":19321,"link":   "http://tabnut.dis.epm.br/alimento/19321/sobremesas-pudim-banana-mistura-seca-normal-preparo-com-leite-integral","desc":" Sobremesas, pudim, banana, mistura seca, normal, preparo com leite integral"             ,"vitaminak":0.2}
       ,{         "id":19366,"link":"http://tabnut.dis.epm.br/alimento/19366/cobertura-abacaxi","desc":" Cobertura, abacaxi"             ,"vitaminak":0.2}
       ,{         "id":43004,"link":   "http://tabnut.dis.epm.br/alimento/43004/alimento-para-bebes-de-6-a-8-meses-sobremesa-pudim-de-banana","desc":" Alimento para bebes, de 6 a 8 meses, sobremesa, pudim de banana"             ,"vitaminak":0.2}
       ,{         "id":43535,"link":"http://tabnut.dis.epm.br/alimento/43535/alimento-para-bebes-suco-maca-e-cereja","desc":" Alimento para bebes, suco, maca e cereja"             ,"vitaminak":0.2}
       ,{         "id":11285,"link":"http://tabnut.dis.epm.br/alimento/11285/cebola-lata-solido-e-liquido","desc":" Cebola, lata, solido e liquido"             ,"vitaminak":0.2}
       ,{         "id":11436,"link":"http://tabnut.dis.epm.br/alimento/11436/rutabaga-cozido-solido-sem-sal","desc":" Rutabaga, cozido, solido, sem sal"             ,"vitaminak":0.2}
       ,{         "id":11734,"link":   "http://tabnut.dis.epm.br/alimento/11734/beterraba-cozido-fervida-drenado-com-sal-drained-with-salt","desc":" Beterraba, cozido, fervida, drenado, com sal drained, with salt"             ,"vitaminak":0.2}
       ,{         "id":11851,"link":"http://tabnut.dis.epm.br/alimento/11851/rutabaga-cozido-solido-com-sal","desc":" Rutabaga, cozido, solido, com sal"             ,"vitaminak":0.2}
       ,{         "id":12104,"link":"http://tabnut.dis.epm.br/alimento/12104/polpa-do-coco-crua","desc":" Polpa do coco, crua"             ,"vitaminak":0.2}
       ,{         "id":14182,"link":"http://tabnut.dis.epm.br/alimento/14182/calda-de-chocolate-preparado-com-leite","desc":" Calda de chocolate, preparado com leite"             ,"vitaminak":0.2}
       ,{         "id":14262,"link":"http://tabnut.dis.epm.br/alimento/14262/refresco-de-fruta-citrica-concentrado-congelado","desc":" Refresco de fruta citrica, concentrado congelado"             ,"vitaminak":0.2}
       ,{         "id":14282,"link":"http://tabnut.dis.epm.br/alimento/14282/refresco-de-suco-de-uva-lata","desc":" Refresco de suco de uva, lata"             ,"vitaminak":0.2}
       ,{         "id":15041,"link":"http://tabnut.dis.epm.br/alimento/15041/arenque-oceano-atlantico-salmoura","desc":" Arenque, oceano atlantico, salmoura"             ,"vitaminak":0.2}
       ,{         "id":15072,"link":"http://tabnut.dis.epm.br/alimento/15072/ovas-de-peixe-varias-especies-cru","desc":" Ovas de peixe, varias especies, cru"             ,"vitaminak":0.2}
       ,{         "id":15121,"link":"http://tabnut.dis.epm.br/alimento/15121/atum-dietetico-lata-em-agua-solido-drenado","desc":" Atum, dietetico, lata em agua, solido drenado"             ,"vitaminak":0.2}
       ,{         "id":15157,"link":"http://tabnut.dis.epm.br/alimento/15157/marisco-varias-especies-cru","desc":" Marisco, varias especies, cru"             ,"vitaminak":0.2}
       ,{         "id":15162,"link":"http://tabnut.dis.epm.br/alimento/15162/marisco-varias-especies-lata-liquido","desc":" Marisco, varias especies, lata, liquido"             ,"vitaminak":0.2}
       ,{         "id":11080,"link":"http://tabnut.dis.epm.br/alimento/11080/beterraba-crua","desc":" Beterraba, crua"             ,"vitaminak":0.2}
       ,{         "id":11081,"link":"http://tabnut.dis.epm.br/alimento/11081/beterraba-cozida-drenado","desc":" Beterraba, cozida, drenado"             ,"vitaminak":0.2}
       ,{         "id":11082,"link":"http://tabnut.dis.epm.br/alimento/11082/beterraba-enlatada-solido-e-liquido","desc":" Beterraba, enlatada, solido e liquido"             ,"vitaminak":0.2}
       ,{         "id":11084,"link":"http://tabnut.dis.epm.br/alimento/11084/beterraba-enlatada-solido-drenado","desc":" Beterraba, enlatada, solido drenado"             ,"vitaminak":0.2}
       ,{          "id":9206,"link":"http://tabnut.dis.epm.br/alimento/09206/suco-de-laranja-cru","desc":" Suco de laranja, cru"             ,"vitaminak":0.1}
       ,{          "id":9207,"link":"http://tabnut.dis.epm.br/alimento/09207/suco-de-laranja-lata-sem-adocante","desc":" Suco de laranja, lata, sem adocante"             ,"vitaminak":0.1}
       ,{          "id":9215,"link":   "http://tabnut.dis.epm.br/alimento/09215/suco-de-laranja-concentrado-congelado-sem-adocante-com-3-partes-de-agua","desc":" Suco de laranja, concentrado congelado, sem adocante, com 3 partes de agua"             ,"vitaminak":0.1}
       ,{          "id":9217,"link":"http://tabnut.dis.epm.br/alimento/09217/suco-de-toranja-com-laranja-lata-sem-adocante","desc":" Suco de toranja com laranja, lata, sem adocante"             ,"vitaminak":0.1}
       ,{          "id":9326,"link":"http://tabnut.dis.epm.br/alimento/09326/melancia-crua","desc":" Melancia, crua"             ,"vitaminak":0.1}
       ,{         "id":19202,"link":"http://tabnut.dis.epm.br/alimento/19202/sobremesas-pudim-baunilha-mistura-seca-instantanea","desc":" Sobremesas, pudim, baunilha, mistura seca, instantanea"             ,"vitaminak":0.1}
       ,{         "id":19322,"link":   "http://tabnut.dis.epm.br/alimento/19322/sobremesas-pudim-creme-de-coco-mistura-seca-instantanea","desc":" Sobremesas, pudim, creme de coco, mistura seca, instantanea"             ,"vitaminak":0.1}
       ,{         "id":19324,"link":"http://tabnut.dis.epm.br/alimento/19324/sobremesas-pudim-creme-de-coco-mistura-seca","desc":" Sobremesas, pudim, creme de coco, mistura seca"             ,"vitaminak":0.1}
       ,{         "id":20044,"link":"http://tabnut.dis.epm.br/alimento/20044/arroz-branco-grao-longo-normal-cru-enriquecido","desc":" Arroz, branco, grao longo, normal, cru, enriquecido"             ,"vitaminak":0.1}
       ,{         "id":20046,"link":"http://tabnut.dis.epm.br/alimento/20046/arroz-branco-grao-longo-pre-cozido-seco-enriquecido","desc":" Arroz, branco, grao longo, pre-cozido, seco, enriquecido"             ,"vitaminak":0.1}
       ,{         "id":20048,"link":   "http://tabnut.dis.epm.br/alimento/20048/arroz-branco-grao-longo-pre-cozido-ou-instantaneo-enriquecido-seco","desc":" Arroz, branco, grao longo, pre-cozido ou instantaneo, enriquecido, seco"             ,"vitaminak":0.1}
       ,{         "id":20099,"link":"http://tabnut.dis.epm.br/alimento/20099/macarrao-seco-enriquecido","desc":" Macarrao, seco, enriquecido"             ,"vitaminak":0.1}
       ,{         "id":20120,"link":"http://tabnut.dis.epm.br/alimento/20120/espaguete-seco-enriquecido","desc":" Espaguete, seco, enriquecido"             ,"vitaminak":0.1}
       ,{         "id":20420,"link":"http://tabnut.dis.epm.br/alimento/20420/espaguete-seco-nao-enriquecido","desc":" Espaguete, seco, nao enriquecido"             ,"vitaminak":0.1}
       ,{         "id":20444,"link":"http://tabnut.dis.epm.br/alimento/20444/arroz-branco-grao-longo-normal-cru-nao-enriquecido","desc":" Arroz, branco, grao longo, normal, cru, nao enriquecido"             ,"vitaminak":0.1}
       ,{         "id":20446,"link":   "http://tabnut.dis.epm.br/alimento/20446/arroz-branco-grao-longo-pre-cozido-seco-nao-enriquecido","desc":" Arroz, branco, grao longo, pre-cozido, seco, nao enriquecido"             ,"vitaminak":0.1}
       ,{         "id":20499,"link":"http://tabnut.dis.epm.br/alimento/20499/macarrao-seco-nao-enriquecido","desc":" Macarrao, seco, nao enriquecido"             ,"vitaminak":0.1}
       ,{         "id":43352,"link":"http://tabnut.dis.epm.br/alimento/43352/queijo-cottage-pobre-em-gordura-1-gordura-sem-sodio","desc":" Queijo, cottage, pobre em gordura, 1% gordura, sem sodio"             ,"vitaminak":0.1}
       ,{         "id":43369,"link":"http://tabnut.dis.epm.br/alimento/43369/bebiba-sabor-chocolate-a-base-de-soro-e-leite","desc":" Bebiba sabor chocolate, a base de soro e leite"             ,"vitaminak":0.1}
       ,{         "id":43378,"link":   "http://tabnut.dis.epm.br/alimento/43378/porco-curado-bacon-cozido-grelhado-frito-ou-assado-pobre-em-sodio","desc":" Porco, curado, bacon, cozido, grelhado, frito ou assado, pobre em sodio"             ,"vitaminak":0.1}
       ,{         "id":43497,"link":"http://tabnut.dis.epm.br/alimento/43497/agua-viva-desidratada-salgada","desc":" Agua-viva, desidratada, salgada"             ,"vitaminak":0.1}
       ,{         "id":43539,"link":   "http://tabnut.dis.epm.br/alimento/43539/alimento-para-bebes-de-6-a-8-meses-sobremesa-iogurte-de-banana","desc":" Alimento para bebes, de 6 a 8 meses, sobremesa, iogurte de banana"             ,"vitaminak":0.1}
       ,{          "id":3172,"link":"http://tabnut.dis.epm.br/alimento/03172/alimento-para-bebes-suco-laranja","desc":" Alimento para bebes, suco, laranja"             ,"vitaminak":0.1}
       ,{          "id":3174,"link":"http://tabnut.dis.epm.br/alimento/03174/alimento-para-bebes-suco-laranja-maca-e-banana","desc":" Alimento para bebes, suco, laranja, maca e banana"             ,"vitaminak":0.1}
       ,{          "id":3267,"link":"http://tabnut.dis.epm.br/alimento/03267/alimento-para-bebes-suco--ponche-de-frutas-com-calcio","desc":" Alimento para bebes, suco, ponche de frutas, com calcio"             ,"vitaminak":0.1}
       ,{          "id":4367,"link":"http://tabnut.dis.epm.br/alimento/04367/tempero-para-salada-molho-frances-sem-gordura","desc":" Tempero para salada, molho frances, sem gordura"             ,"vitaminak":0.1}
       ,{         "id":18087,"link":"http://tabnut.dis.epm.br/alimento/18087/bolo-de-anjo-mistura-seca","desc":" Bolo de anjo, mistura seca"             ,"vitaminak":0.1}
       ,{         "id":18088,"link":"http://tabnut.dis.epm.br/alimento/18088/bolo-de-anjo-mistura-seca-preparada","desc":" Bolo de anjo, mistura seca, preparada"             ,"vitaminak":0.1}
       ,{         "id":18169,"link":"http://tabnut.dis.epm.br/alimento/18169/biscoito-receita-caseira-farinha-coco-e-acucar","desc":" Biscoito, receita caseira (farinha, coco e acucar)"             ,"vitaminak":0.1}
       ,{         "id":18451,"link":"http://tabnut.dis.epm.br/alimento/18451/pao-de-lo-varejo-sem-gordura","desc":" Pao-de-lo, varejo, sem gordura"             ,"vitaminak":0.1}
       ,{          "id":1016,"link":"http://tabnut.dis.epm.br/alimento/01016/queijo-cottage-magro-1-gordura","desc":" Queijo, cottage, magro, 1% gordura"             ,"vitaminak":0.1}
       ,{          "id":1081,"link":   "http://tabnut.dis.epm.br/alimento/01081/leite-semi-desnatado-2-de-gordura-fortificado-com-proteina-e-vit.-a-e-d","desc":" Leite, semi-desnatado, 2% de gordura, fortificado com proteina e vit. A e D"             ,"vitaminak":0.1}
       ,{          "id":1082,"link":"http://tabnut.dis.epm.br/alimento/01082/leite-magro-1-de-gordura-com-vit-a-e-d","desc":" Leite, magro, 1% de gordura, com vit A e D"             ,"vitaminak":0.1}
       ,{          "id":1088,"link":"http://tabnut.dis.epm.br/alimento/01088/leite-leitelho-fluido-fermentado-magro","desc":" Leite, leitelho, fluido, fermentado, magro"             ,"vitaminak":0.1}
       ,{          "id":1091,"link":"http://tabnut.dis.epm.br/alimento/01091/leite-em--po-desnatado","desc":" Leite, em po, desnatado"             ,"vitaminak":0.1}
       ,{          "id":1104,"link":"http://tabnut.dis.epm.br/alimento/01104/leite-achocolatado-fluido-varejo-pouca-gordura","desc":" Leite, achocolatado, fluido, varejo, pouca gordura"             ,"vitaminak":0.1}
       ,{          "id":1115,"link":"http://tabnut.dis.epm.br/alimento/01115/soro-do-leite-doce-po","desc":" Soro do leite, doce, po"             ,"vitaminak":0.1}
       ,{          "id":1119,"link":   "http://tabnut.dis.epm.br/alimento/01119/iogurte-baunilha-semi-desnatado-11-g-proteina-por-237ml","desc":" Iogurte, baunilha, semi-desnatado, 11 g proteina por 237ml"             ,"vitaminak":0.1}
       ,{          "id":1120,"link":"http://tabnut.dis.epm.br/alimento/01120/iogurte-fruta-semi-desnatado-9-g-proteina-por-237-ml","desc":" Iogurte, fruta, semi-desnatado, 9 g proteina por 237 ml"             ,"vitaminak":0.1}
       ,{          "id":1121,"link":"http://tabnut.dis.epm.br/alimento/01121/iogurte-fruta-semi-desnatado-10g-proteina-por-237-ml","desc":" Iogurte, fruta, semi-desnatado, 10g proteina por 237 ml"             ,"vitaminak":0.1}
       ,{          "id":1154,"link":"http://tabnut.dis.epm.br/alimento/01154/leite-po-sem-gordura-com-vit-a","desc":" Leite, po, sem gordura, com vit A"             ,"vitaminak":0.1}
       ,{          "id":1175,"link":   "http://tabnut.dis.epm.br/alimento/01175/leite-1-de-gordura-liquido-sem-adicao-de-vitaminas-a-e-d","desc":" Leite, 1% de gordura, liquido, sem adicao de vitaminas A e D"             ,"vitaminak":0.1}
       ,{          "id":1216,"link":   "http://tabnut.dis.epm.br/alimento/01216/iogurte-de-fruta-menos-gordura-9-gramas-de-proteina-para-cada-8-embalagems-2268-gramas-enriquecido-com-vit.-d","desc":" Iogurte, de fruta, menos gordura, 9 gramas de proteina para cada 8 embalagems/ 226,8 gramas, enriquecido com vit. D"             ,"vitaminak":0.1}
       ,{          "id":1217,"link":   "http://tabnut.dis.epm.br/alimento/01217/iogurte-de-fruta-menos-gordura-10gramas-de-proteina-para-cada-8-embalagems2268-gramas-enriquecido-com-vit.-d","desc":" Iogurte, de fruta, menos gordura, 10gramas de proteina para cada 8 embalagems/226,8 gramas, enriquecido com vit. D"             ,"vitaminak":0.1}
       ,{          "id":1220,"link":   "http://tabnut.dis.epm.br/alimento/01220/iogurte-de-baunilha-menos-gordura-11-gramas-de-proteina-para-cada-8-embalagems2268-gramas-enriquecido-com-vit.-d","desc":" Iogurte, de baunilha, menos gordura, 11 gramas de proteina para cada 8 embalagems/226,8 gramas, enriquecido com vit. D"             ,"vitaminak":0.1}
       ,{          "id":1231,"link":   "http://tabnut.dis.epm.br/alimento/01231/iogurte-sabor-baunilha-menos-gordura-adocado-com-adocante-de-baixa-caloria","desc":" Iogurte, sabor baunilha, menos gordura, adocado com adocante de baixa caloria"             ,"vitaminak":0.1}
       ,{          "id":6116,"link":"http://tabnut.dis.epm.br/alimento/06116/molho-espesso-carne-lata","desc":" Molho espesso, carne, lata"             ,"vitaminak":0.1}
       ,{          "id":6128,"link":"http://tabnut.dis.epm.br/alimento/06128/sopa-galinha-e-macarrao-desidratado-formula-seca","desc":" Sopa, galinha e macarrao, desidratado, formula seca"             ,"vitaminak":0.1}
       ,{          "id":6256,"link":   "http://tabnut.dis.epm.br/alimento/06256/sopa-creme-de-camarao-lata-preparo-com-igual-volume-de-leite-varejo","desc":" Sopa, creme de camarao, lata, preparo com igual volume de leite, varejo"             ,"vitaminak":0.1}
       ,{          "id":6423,"link":   "http://tabnut.dis.epm.br/alimento/06423/sopa-galinha-com-arroz-lata-preparo-com-igual-volume-de-agua-varejo","desc":" Sopa, galinha com arroz, lata, preparo com igual volume de agua, varejo"             ,"vitaminak":0.1}
       ,{          "id":6485,"link":"http://tabnut.dis.epm.br/alimento/06485/sopa-galinha-com-arroz-desidratado-preparo-com-agua","desc":" Sopa, galinha com arroz, desidratado, preparo com agua"             ,"vitaminak":0.1}
       ,{          "id":6494,"link":"http://tabnut.dis.epm.br/alimento/06494/sopa-cebola-desidratada-preparo-com-agua","desc":" Sopa, cebola, desidratada, preparo com agua"             ,"vitaminak":0.1}
       ,{          "id":8014,"link":"http://tabnut.dis.epm.br/alimento/08014/cereais-kelloggs-sucrilhos-chocolate","desc":" Cereais, KELLOGG'S sucrilhos chocolate"             ,"vitaminak":0.1}
       ,{          "id":8100,"link":"http://tabnut.dis.epm.br/alimento/08100/cereais-creme-de-arroz-seco","desc":" Cereais, creme de arroz, seco"             ,"vitaminak":0.1}
       ,{          "id":9125,"link":   "http://tabnut.dis.epm.br/alimento/09125/suco-de-toranja-concentrado-congelado-sem-adocante-nao-diluido","desc":" Suco de toranja, concentrado, congelado, sem adocante, nao diluido"             ,"vitaminak":0.1}
       ,{         "id":12116,"link":"http://tabnut.dis.epm.br/alimento/12116/creme-de-coco-lata","desc":" Creme de coco, lata"             ,"vitaminak":0.1}
       ,{         "id":12117,"link":"http://tabnut.dis.epm.br/alimento/12117/leite-de-coco-cru","desc":" Leite de coco, cru"             ,"vitaminak":0.1}
       ,{         "id":13320,"link":"http://tabnut.dis.epm.br/alimento/13320/carne-de-boi-miolo-cozido-fogo-baixo","desc":" Carne de boi, miolo, cozido, fogo baixo"             ,"vitaminak":0.1}
